Question,Answer
What are your return policies?,You can return items within 7 days of delivery. Please ensure the product is unused and in original packaging.
How to track my order?,You can track your order using the tracking ID sent to your email or on the 'Track Order' page.
What payment methods do you accept?,"We accept UPI, credit/debit cards, net banking, and Cash on Delivery."
How long does delivery take?,Delivery usually takes 3-7 business days depending on your location.
How to cancel my order?,"To cancel an order, go to 'My Orders' > select order > click 'Cancel'."
Do you offer free shipping?,Yes! We offer free shipping on orders above ₹999.
How to contact support?,You can reach us at [email] or call +91 8604204708.
What is your refund policy?,Refunds are processed within 5-7 business days after product inspection.
Is COD available?,"Yes, Cash on Delivery is available on all orders below ₹5000."
Can I exchange my item?,"Yes, we allow exchanges for size issues. Please contact support within 7 days."
Black Dress,Our Black Dress is available in sizes S to XL. Made from premium cotton. Price: ₹999.
Denim Jeans,"Our Denim Jeans are stretchable, available in 3 colors and unisex fit. Price: ₹1499."
White Sneakers,"Our White Sneakers are waterproof, lightweight, and perfect for daily wear. Price: ₹1999."
Boho Earrings,Handmade boho earrings with ethnic design. Price: ₹299. Free shipping included.
Floral Kurti,Elegant floral kurti available in sizes M to XXL. Fabric: Rayon. Price: ₹899.
Leather Wallet,Genuine leather wallet with 8 card slots and coin pouch. Price: ₹799.
Formal Shirt,Slim-fit formal shirt in 4 colors. Available in sizes S to XXL. Price: ₹1299.
Summer Hat,Straw summer hat with UV protection. Perfect for beach trips! Price: ₹499.
Men’s Hoodie,Comfort-fit hoodie for men with fleece lining. Price: ₹1499. Available in 5 colors.
Office Handbag,Stylish handbag with 3 compartments and zip closure. Price: ₹1299.
